-- Merging decision tree log ---
manifest
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/anchit/.gradle/caches/8.9/transforms/d70d32f894f2e746084a06fbc0ac59dc/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/anchit/.gradle/caches/8.9/transforms/d70d32f894f2e746084a06fbc0ac59dc/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/anchit/.gradle/caches/8.9/transforms/d70d32f894f2e746084a06fbc0ac59dc/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anchit/.gradle/caches/8.9/transforms/9af3229842af4747b259bbd52359adeb/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/dbbc372ab3b8e3b2a9b6a53bb800f9b1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/dbbc372ab3b8e3b2a9b6a53bb800f9b1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anchit/.gradle/caches/8.9/transforms/87388eb19e3aaced484e2fd15a470d58/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anchit/.gradle/caches/8.9/transforms/87388eb19e3aaced484e2fd15a470d58/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anchit/.gradle/caches/8.9/transforms/9af3229842af4747b259bbd52359adeb/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anchit/.gradle/caches/8.9/transforms/9af3229842af4747b259bbd52359adeb/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anchit/.gradle/caches/8.9/transforms/9af3229842af4747b259bbd52359adeb/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anchit/.gradle/caches/8.9/transforms/9af3229842af4747b259bbd52359adeb/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anchit/.gradle/caches/8.9/transforms/9af3229842af4747b259bbd52359adeb/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anchit/.gradle/caches/8.9/transforms/9af3229842af4747b259bbd52359adeb/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/anchit/.gradle/caches/8.9/transforms/9af3229842af4747b259bbd52359adeb/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/a51e1d34bd21402f65fcd50ccb8e2e72/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/a51e1d34bd21402f65fcd50ccb8e2e72/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/a51e1d34bd21402f65fcd50ccb8e2e72/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/a51e1d34bd21402f65fcd50ccb8e2e72/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/a51e1d34bd21402f65fcd50ccb8e2e72/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/a51e1d34bd21402f65fcd50ccb8e2e72/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.example.bagisto_native_example.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.bagisto_native_example.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/dbbc372ab3b8e3b2a9b6a53bb800f9b1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/dbbc372ab3b8e3b2a9b6a53bb800f9b1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/dbbc372ab3b8e3b2a9b6a53bb800f9b1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/anchit/.gradle/caches/8.9/transforms/dd66d9ecd388f4906596a9a560927bea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/anchit/.gradle/caches/8.9/transforms/dd66d9ecd388f4906596a9a560927bea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/anchit/.gradle/caches/8.9/transforms/dd66d9ecd388f4906596a9a560927bea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.4] /Users/anchit/.gradle/caches/8.9/transforms/a18084f86a688ad62033388821433d3a/transformed/core-common-2.0.4/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.4] /Users/anchit/.gradle/caches/8.9/transforms/a18084f86a688ad62033388821433d3a/transformed/core-common-2.0.4/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.4] /Users/anchit/.gradle/caches/8.9/transforms/a18084f86a688ad62033388821433d3a/transformed/core-common-2.0.4/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.4] /Users/anchit/.gradle/caches/8.9/transforms/a18084f86a688ad62033388821433d3a/transformed/core-common-2.0.4/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.4] /Users/anchit/.gradle/caches/8.9/transforms/a18084f86a688ad62033388821433d3a/transformed/core-common-2.0.4/AndroidManifest.xml:15:13-93
